Date : 2023-10-31 18:40:22
Directory : c:\Website\Real site\Trading Web
Total : 177 files,  8029 codes, 634 comments, 942 blanks, all 9605 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Website\Real site\Trading Web\news\views.py                                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\pages\__init__.py                                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\pages\admin.py                                                                                 | Python     |         48 |          9 |         19 |         76 |
| c:\Website\Real site\Trading Web\pages\apps.py                                                                                  | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\pages\migrations\0001_initial.py                                                               | Python     |         21 |          1 |          6 |         28 |
| c:\Website\Real site\Trading Web\pages\migrations\0002_delete_recipe.py                                                         | Python     |         10 |          1 |          5 |         16 |
| c:\Website\Real site\Trading Web\pages\migrations\0003_initial.py                                                               | Python     |         31 |          1 |          6 |         38 |
| c:\Website\Real site\Trading Web\pages\migrations\0004_homecarouselimage_header_homecarouselimage_paragraph.py                  | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\pages\migrations\0005_homecarouselimage_learn_more.py                                          | Python     |         12 |          1 |          5 |         18 |
| c:\Website\Real site\Trading Web\pages\migrations\0006_alter_homecarouselimage_learn_more.py                                    | Python     |         12 |          1 |          5 |         18 |
| c:\Website\Real site\Trading Web\pages\migrations\0007_contactinformation_socialmedia.py                                        | Python     |         61 |          1 |          5 |         67 |
| c:\Website\Real site\Trading Web\pages\migrations\0008_rename_detail_socialmedia_link.py                                        | Python     |         12 |          1 |          5 |         18 |
| c:\Website\Real site\Trading Web\pages\migrations\0009_rename_detail_contactinformation_info_and_more.py                        | Python     |         22 |          1 |          5 |         28 |
| c:\Website\Real site\Trading Web\pages\migrations\0010_faq.py                                                                   | Python     |         31 |          1 |          5 |         37 |
| c:\Website\Real site\Trading Web\pages\migrations\0011_contactinformation_link.py                                               | Python     |         12 |          1 |          5 |         18 |
| c:\Website\Real site\Trading Web\pages\migrations\0012_contactinformation_link_template.py                                      | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\pages\migrations\0013_alter_contactinformation_link.py                                         | Python     |         14 |          1 |          5 |         20 |
| c:\Website\Real site\Trading Web\pages\migrations\0014_cta_alter_homecarouselimage_image.py                                     | Python     |         42 |          1 |          5 |         48 |
| c:\Website\Real site\Trading Web\pages\migrations\0015_home_delete_cta.py                                                       | Python     |         38 |          1 |          5 |         44 |
| c:\Website\Real site\Trading Web\pages\migrations\0016_banner_delete_home.py                                                    | Python     |         38 |          1 |          5 |         44 |
| c:\Website\Real site\Trading Web\pages\migrations\__init__.py                                                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\pages\models.py                                                                                | Python     |         28 |          2 |         12 |         42 |
| c:\Website\Real site\Trading Web\pages\templates\pages\about.html                                                               | HTML       |        192 |          0 |          1 |        193 |
| c:\Website\Real site\Trading Web\pages\templates\pages\contact.html                                                             | HTML       |         33 |          0 |          2 |         35 |
| c:\Website\Real site\Trading Web\pages\templates\pages\index.html                                                               | HTML       |         57 |          0 |          1 |         58 |
| c:\Website\Real site\Trading Web\pages\templates\pages\partial\banner.html                                                      | HTML       |         42 |          5 |          1 |         48 |
| c:\Website\Real site\Trading Web\pages\templates\pages\partial\carousel-hero.html                                               | HTML       |         59 |          3 |          1 |         63 |
| c:\Website\Real site\Trading Web\pages\templates\pages\partial\faq.html                                                         | HTML       |         34 |          2 |          4 |         40 |
| c:\Website\Real site\Trading Web\pages\templates\pages\partial\section.html                                                     | HTML       |        188 |          0 |         26 |        214 |
| c:\Website\Real site\Trading Web\pages\tests.py                                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\pages\urls.py                                                                                  | Python     |          7 |          1 |          4 |         12 |
| c:\Website\Real site\Trading Web\pages\views.py                                                                                 | Python     |         43 |          3 |         15 |         61 |
| c:\Website\Real site\Trading Web\products\__init__.py                                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\products\admin.py                                                                              | Python     |         59 |         19 |         24 |        102 |
| c:\Website\Real site\Trading Web\products\apps.py                                                                               | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\products\migrations\0001_initial.py                                                            | Python     |        174 |          1 |          6 |        181 |
| c:\Website\Real site\Trading Web\products\migrations\0002_remove_product_view_count.py                                          | Python     |         11 |          1 |          5 |         17 |
| c:\Website\Real site\Trading Web\products\migrations\0003_product_view_count.py                                                 | Python     |         19 |          1 |          5 |         25 |
| c:\Website\Real site\Trading Web\products\migrations\0004_alter_product_tags_alter_product_view_count.py                        | Python     |         32 |          1 |          5 |         38 |
| c:\Website\Real site\Trading Web\products\migrations\0005_alter_product_description_alter_product_name.py                       | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\products\migrations\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\products\models.py                                                                             | Python     |        104 |         41 |         37 |        182 |
| c:\Website\Real site\Trading Web\products\templates\deprecated\product-detail.html                                              | HTML       |         12 |          2 |          4 |         18 |
| c:\Website\Real site\Trading Web\products\templates\deprecated\product-index.html                                               | HTML       |         25 |          2 |          1 |         28 |
| c:\Website\Real site\Trading Web\products\templates\deprecated\product-list.html                                                | HTML       |         12 |          5 |          2 |         19 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\card-product.html                                          | HTML       |         33 |          0 |          1 |         34 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\carousel-product.html                                      | HTML       |         55 |          4 |          2 |         61 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\deprecated\card-product copy.html                          | HTML       |        155 |         98 |         34 |        287 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\deprecated\detail-main.html                                | HTML       |         17 |          0 |          1 |         18 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\deprecated\list-main.html                                  | HTML       |         25 |          0 |          3 |         28 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\deprecated\main-index.html                                 | HTML       |         16 |          0 |          2 |         18 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\featured-section.html                                      | HTML       |         66 |          0 |          1 |         67 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\main-detail.html                                           | HTML       |         53 |          0 |          1 |         54 |
| c:\Website\Real site\Trading Web\products\templates\products\partial\main-list.html                                             | HTML       |         10 |          0 |          1 |         11 |
| c:\Website\Real site\Trading Web\products\templates\products\product-index.html                                                 | HTML       |         13 |          0 |          1 |         14 |
| c:\Website\Real site\Trading Web\products\templates\products\product.html                                                       | HTML       |         14 |          0 |          1 |         15 |
| c:\Website\Real site\Trading Web\products\tests.py                                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\products\urls.py                                                                               | Python     |          7 |          3 |          3 |         13 |
| c:\Website\Real site\Trading Web\products\views.py                                                                              | Python     |        101 |         54 |         55 |        210 |
| c:\Website\Real site\Trading Web\search\__init__.py                                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\search\admin.py                                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\search\apps.py                                                                                 | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\search\migrations\__init__.py                                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\search\models.py                                                                               | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\search\templates\search\partial\deprecated\search-results.html                                 | HTML       |         13 |          0 |          1 |         14 |
| c:\Website\Real site\Trading Web\search\templates\search\partial\deprecated\searchbar-header copy.html                          | HTML       |         43 |          0 |         12 |         55 |
| c:\Website\Real site\Trading Web\search\templates\search\partial\search-results.html                                            | HTML       |         47 |          0 |          1 |         48 |
| c:\Website\Real site\Trading Web\search\templates\search\partial\searchbar-header.html                                          | HTML       |         59 |          0 |          7 |         66 |
| c:\Website\Real site\Trading Web\search\templates\search\partial\searchbar-product.html                                         | HTML       |         43 |          0 |          1 |         44 |
| c:\Website\Real site\Trading Web\search\templates\search\svg\search.svg                                                         | XML        |          9 |          0 |          0 |          9 |
| c:\Website\Real site\Trading Web\search\tests.py                                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\search\urls.py                                                                                 | Python     |          7 |          0 |          3 |         10 |
| c:\Website\Real site\Trading Web\search\views.py                                                                                | Python     |        106 |         38 |         33 |        177 |
| c:\Website\Real site\Trading Web\static\css\style.css                                                                           | CSS        |         31 |          2 |          3 |         36 |
| c:\Website\Real site\Trading Web\static\js\alpine\2.8.2\alpine.min.js                                                           | JavaScript |          1 |          7 |          0 |          8 |
| c:\Website\Real site\Trading Web\static\js\flowbite\1.8.1\flowbite.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\static\js\htmx\1.9.6\htmx.min.js                                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\static\js\hyperscript\0.9.12\hyperscript.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\static\js\script.js                                                                            | JavaScript |         21 |         27 |         16 |         64 |
| c:\Website\Real site\Trading Web\templates\base.html                                                                            | HTML       |         75 |          4 |          1 |         80 |
| c:\Website\Real site\Trading Web\templates\partial\button-contact.html                                                          | HTML       |        107 |          0 |          1 |        108 |
| c:\Website\Real site\Trading Web\templates\partial\faq.html                                                                     | HTML       |         23 |          0 |          0 |         23 |
| c:\Website\Real site\Trading Web\templates\partial\footer.html                                                                  | HTML       |        223 |          0 |         30 |        253 |
| c:\Website\Real site\Trading Web\templates\partial\nav-list.html                                                                | HTML       |        183 |          0 |          1 |        184 |
| c:\Website\Real site\Trading Web\templates\partial\obsolete\button-contact copy.html                                            | HTML       |         48 |          0 |          7 |         55 |
| c:\Website\Real site\Trading Web\templates\partial\obsolete\nav-list.html                                                       | HTML       |         34 |          4 |          1 |         39 |
| c:\Website\Real site\Trading Web\templates\partial\pagination.html                                                              | HTML       |         81 |          5 |          1 |         87 |
| c:\Website\Real site\Trading Web\templates\partial\sidebar.html                                                                 | HTML       |         72 |          1 |          1 |         74 |
| c:\Website\Real site\Trading Web\templates\snippet\breadcrumbs.html                                                             | HTML       |         31 |          0 |          1 |         32 |
| c:\Website\Real site\Trading Web\templates\snippet\deprecated\breadcrumbs.html                                                  | HTML       |         24 |          0 |          0 |         24 |
| c:\Website\Real site\Trading Web\templates\snippet\learn-more.html                                                              | HTML       |          3 |          0 |          0 |          3 |
| c:\Website\Real site\Trading Web\templates\snippet\page-title.html                                                              | HTML       |          7 |          0 |          0 |          7 |
| c:\Website\Real site\Trading Web\templates\snippet\pagination-prev-next.html                                                    | HTML       |         47 |          0 |          1 |         48 |
| c:\Website\Real site\Trading Web\templates\svg\contact\email.svg                                                                | XML        |          7 |          0 |          0 |          7 |
| c:\Website\Real site\Trading Web\templates\svg\contact\phone.svg                                                                | XML        |          7 |          0 |          0 |          7 |
| c:\Website\Real site\Trading Web\templates\svg\contact\qq.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\templates\svg\contact\wechat.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\templates\svg\contact\whatsapp.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Website\Real site\Trading Web\theme\__init__.py                                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\theme\apps.py                                                                                  | Python     |          3 |          0 |          3 |          6 |
| c:\Website\Real site\Trading Web\theme\static\css\dist\styles.css                                                               | CSS        |          2 |          0 |          1 |          3 |
| c:\Website\Real site\Trading Web\theme\static_src\package-lock.json                                                             | JSON       |      1,613 |          0 |          1 |      1,614 |
| c:\Website\Real site\Trading Web\theme\static_src\package.json                                                                  | JSON       |         29 |          0 |          1 |         30 |
| c:\Website\Real site\Trading Web\theme\static_src\postcss.config.js                                                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Website\Real site\Trading Web\theme\static_src\src\styles.css                                                                | CSS        |         19 |          4 |          8 |         31 |
| c:\Website\Real site\Trading Web\theme\static_src\tailwind.config.js                                                            | JavaScript |         22 |         43 |          7 |         72 |
| c:\Website\Real site\Trading Web\theme\templates\base.html                                                                      | HTML       |         18 |          0 |          2 |         20 |
| c:\Website\Real site\Trading Web\utils\__init__.py                                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\utils\admin.py                                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\utils\apps.py                                                                                  | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\utils\migrations\0001_initial.py                                                               | Python     |         21 |          1 |          6 |         28 |
| c:\Website\Real site\Trading Web\utils\migrations\__init__.py                                                                   | Python     |          0 |          0 |          1 |          1 |
